Dimension,110,10
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.0842628608576077e+00,1.8566022164324081e+00,2.1729244832818968e+00,6.6346351092766198e-01
8.6450262298682135e-01,1.9097611802767325e+00,1.1394607189007622e+00,1.5220600407592992e+00,1.2342121084368507e+00,1.6943574870314606e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0842628608576077e+00,1.8566022164324081e+00
2.1729244832818968e+00,6.6346351092766198e-01,8.6450262298682135e-01,1.9097611802767325e+00,1.1394607189007622e+00,1.5220600407592992e+00
1.2342121084368507e+00,1.6943574870314606e+00,4.1598891996321337e+00,2.6569320871559299e+00,3.5589875626558229e+00,1.0817499234731129e+00
1.6599411499213172e+00,4.2010283205427328e+00,1.6650834193104493e+00,2.6241125673393402e+00,2.5761794166200391e+00,3.2803211228558506e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.1598891996321337e+00,2.6569320871559299e+00,3.5589875626558229e+00,9.7583928802868436e-01
1.4119447042723396e+00,3.2363275451794027e+00,1.6453376616369420e+00,2.5463268661863285e+00,2.1036327444617671e+00,2.9864984501158722e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1598891996321337e+00,2.6569320871559299e+00
3.5589875626558229e+00,9.7583928802868436e-01,1.4119447042723396e+00,3.2363275451794027e+00,1.6453376616369420e+00,2.5463268661863285e+00
2.1036327444617671e+00,2.9864984501158722e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9846119417172348e-01
2.7291468065748092e-01,7.5630350301494542e-01,1.0767331073065690e-01,1.7870828444808623e-01,4.0555621503392320e-01,3.2813275967212857e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.3266263842614617e-01
1.7967083411283813e-01,4.4458101164344432e-01,7.9605205074733273e-02,1.3173940359327152e-01,2.6035969213108223e-01,2.3562327674538189e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.3266263842614617e-01,1.7967083411283813e-01,4.4458101164344432e-01,7.9605205074733273e-02,1.3173940359327152e-01
2.6035969213108223e-01,2.3562327674538189e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9903810280622345e-01,7.1022387096322259e-01,2.2264108760405219e+00
1.7085189730674100e-01,6.2244598668528373e-01,1.3236062135584250e+00,1.4665181365565061e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0126511586642373e-01,4.4954131149841686e-01,1.2541388323683240e+00
1.2599664043853759e-01,4.5059262919697479e-01,7.9358945806026071e-01,9.8664021741534402e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0126511586642373e-01
4.4954131149841686e-01,1.2541388323683240e+00,1.2599664043853759e-01,4.5059262919697479e-01,7.9358945806026071e-01,9.8664021741534402e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2004040913948787e-01,2.7193090966186528e-01
3.6396603294810487e-01,1.8809757463216858e-01,3.3204429027027510e-01,1.1347376518431731e+00,2.0047451099794492e-01,3.4355177546308163e-01
5.5039661896099512e-01,5.0091161192970823e-01,1.2932458317083342e+00,8.2836416716920469e-01,1.1005410153716224e+00,5.1442627956971465e-01
8.8156860794787539e-01,2.6822552786425877e+00,5.9816865942838449e-01,1.0162305639302518e+00,1.4480513385085005e+00,1.4671401764516172e+00
3.0891925648760679e+00,1.9570619030881513e+00,2.6104345451940749e+00,1.0174891409943074e+00,1.6920437099040362e+00,4.5994537394269273e+00
1.3503175872618254e+00,2.2930931247779904e+00,2.7465078600742667e+00,3.2413093858717055e+00,4.3383125179743756e+00,2.7578892414532321e+00
3.7413633940906879e+00,1.3109850171858060e+00,2.1597300653962459e+00,5.6397109447265192e+00,1.8524126076362359e+00,3.1766979892259908e+00
3.4881756629307148e+00,4.4300603631073043e+00,6.3279869320846842e+00,4.0695348725803138e+00,5.7231573297446632e+00,1.7555339385308111e+00
2.8707707423599289e+00,7.2287415557487025e+00,2.6486679966874300e+00,4.6351631625064851e+00,4.6139608416270645e+00,6.3502339069499323e+00
-3.4681487810120909e-01,-1.9643746779336030e-01,-1.6356682510793999e-01,-1.2223933085554829e-01,-6.9145786411942092e-02,1.7098790696712838e-16
-1.4060189817967669e-01,-9.3553353465233816e-02,-2.8536542162070292e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-7.4231901979680870e-01,-4.1180777619347314e-01,-3.4963155646785726e-01,-2.0475644878207608e-01,-1.1570628771385084e-01,-3.8029127584765134e-16
-2.7887236045114239e-01,-1.9170365322872046e-01,-2.1854966417638672e-16,3.2009213367215940e-16,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.3260793640535302e+00,-7.3813965176994312e-01,-6.6414359938959944e-01,-2.8567590122157932e-01,-1.6278264665719600e-01,4.2689680970547580e-16
-4.6679484300178370e-01,-3.4266876028960563e-01,-2.9738678260882403e-16,3.4480569343888451e-16,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-2.1151927930045953e+00,-1.2385136750039125e+00,-1.3006901874668693e+00,-3.4852354145212966e-01,-2.0298993950916344e-01,-4.3338545401754780e-16
-7.1254565781584778e-01,-6.0219662233713056e-01,-2.7135641177492441e-16,3.5107599876070303e-16,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.6812734279037116e+00,1.0370085543362080e+00,1.3043002496732579e+00,5.8393392180645831e-01,9.2668985089127853e-01,2.5985719475202576e+00
7.2969175770199468e-01,1.1609843779247899e+00,1.5022479324256224e+00,1.6465661370938152e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.4241471222100481e+00,9.2033350705906847e-01,1.2521005712579107e+00,5.2996711913266015e-01,9.1778200322903725e-01,2.5985719475202576e+00
6.5558516741948958e-01,1.1448142753295463e+00,1.5022479324256224e+00,1.6465661370938152e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.4241471222100481e+00,9.2033350705906847e-01,1.2521005712579107e+00,5.2996711913266015e-01
9.1778200322903725e-01,2.5985719475202576e+00,6.5558516741948958e-01,1.1448142753295463e+00,1.5022479324256224e+00,1.6465661370938152e+00
2.3705539761395662e+00,1.4428333696032072e+00,1.7938058035507591e+00,7.4052902172436885e-01,1.1525604744580418e+00,3.0842628608576077e+00
9.8980842486486142e-01,1.5516887004491442e+00,1.8566022164324081e+00,2.1729244832818968e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.9097611802767325e+00,1.2342121084368507e+00,1.6943574870314608e+00,6.6346351092766198e-01,1.1394607189007622e+00,3.0842628608576077e+00
8.6450262298682135e-01,1.5220600407592992e+00,1.8566022164324081e+00,2.1729244832818968e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.9097611802767325e+00,1.2342121084368507e+00,1.6943574870314608e+00,6.6346351092766198e-01
1.1394607189007622e+00,3.0842628608576077e+00,8.6450262298682135e-01,1.5220600407592992e+00,1.8566022164324081e+00,2.1729244832818968e+00
4.2010283205427328e+00,2.5761794166200391e+00,3.2803211228558506e+00,1.0817499234731129e+00,1.6650834193104489e+00,4.1598891996321337e+00
1.6599411499213172e+00,2.6241125673393406e+00,2.6569320871559299e+00,3.5589875626558229e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.2363275451794027e+00,2.1036327444617671e+00,2.9864984501158722e+00,9.7583928802868425e-01,1.6453376616369415e+00,4.1598891996321337e+00
1.4119447042723396e+00,2.5463268661863285e+00,2.6569320871559299e+00,3.5589875626558229e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.2363275451794027e+00,2.1036327444617671e+00,2.9864984501158722e+00,9.7583928802868425e-01
1.6453376616369415e+00,4.1598891996321337e+00,1.4119447042723396e+00,2.5463268661863285e+00,2.6569320871559299e+00,3.5589875626558229e+00
-7.5630350301494587e-01,-4.0555621503392303e-01,-3.2813275967212840e-01,-1.9846119417172378e-01,-1.0767331073065671e-01,-8.9628128560025669e-16
-2.7291468065748081e-01,-1.7870828444808579e-01,2.7255431634334574e-16,4.2128710113090549e-16,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-4.4458101164344443e-01,-2.6035969213108212e-01,-2.3562327674538172e-01,-1.3266263842614634e-01,-7.9605205074733121e-02,-6.6804862718769266e-16
-1.7967083411283810e-01,-1.3173940359327121e-01,2.0314999296823441e-16,3.1400886539084449e-16,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-4.4458101164344443e-01,-2.6035969213108212e-01,-2.3562327674538172e-01,-1.3266263842614634e-01
-7.9605205074733121e-02,-6.6804862718769266e-16,-1.7967083411283810e-01,-1.3173940359327121e-01,2.0314999296823441e-16,3.1400886539084449e-16
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.2264108760405219e+00,-1.3236062135584250e+00
-1.4665181365565059e+00,-2.9903810280622345e-01,-1.7085189730674100e-01,-3.0807528727072683e-16,-7.1022387096322259e-01,-6.2244598668528361e-01
-2.2291605308588697e-17,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.2541388323683242e+00,-7.9358945806026082e-01
-9.8664021741534380e-01,-2.0126511586642373e-01,-1.2599664043853759e-01,-2.2962576150837361e-16,-4.4954131149841686e-01,-4.5059262919697468e-01
-1.6615181599199835e-17,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.2541388323683242e+00,-7.9358945806026082e-01,-9.8664021741534380e-01,-2.0126511586642373e-01,-1.2599664043853759e-01,-2.2962576150837361e-16
-4.4954131149841686e-01,-4.5059262919697468e-01,-1.6615181599199835e-17,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00
