Dimension,110,110
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.9776287307807365e-02,0.0000000000000000e+00
0.0000000000000000e+00,-2.1889810082930894e-02,0.0000000000000000e+00,-2.1889810082930929e-02,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.4262952983287738e+02,1.5936000217156586e+03,-1.7151844441203486e+03,-2.6611129363750733e+03
8.1319549298888205e+01,1.9838527303789646e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.5640185243244833e+00,-0.0000000000000000e+00
0.0000000000000000e+00,1.9925786531078291e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.2360623963417900e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.0656784598920058e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0660835896223745e+02,0.0000000000000000e+00
-2.0660835896223784e+02,9.7330493958528109e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,9.7335835266620961e+02,0.0000000000000000e+00
9.7335835266621007e+02,8.6554513054813242e+02,0.0000000000000000e+00,0.0000000000000000e+00,8.6552278921158450e+02,0.0000000000000000e+00
8.6552278921158359e+02,1.7687434931349866e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.9283693607661954e-01,-0.0000000000000000e+00
7.9283693607662986e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,4.2408423131785872e-01
-0.0000000000000000e+00,0.0000000000000000e+00,1.8620777476093850e-01,-0.0000000000000000e+00,1.8620777476094533e-01,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,7.9880976610852228e-01,-1.9648069153481494e+01,5.1018210394178967e+00
6.6765704318256212e+01,-3.8073426972222091e+00,5.7309021928762363e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.6073192064238587e+01
0.0000000000000000e+00,-0.0000000000000000e+00,5.7561094123165173e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-3.5707049175155383e+00
0.0000000000000000e+00,0.0000000000000000e+00,8.6419634012377600e-01,-0.0000000000000000e+00,0.0000000000000000e+00,9.7606730198116765e-01
0.0000000000000000e+00,9.7606730200822511e-01,-1.1439401158220107e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.1586893980846412e+01
0.0000000000000000e+00,-1.1586893980876880e+01,-1.7856555635386457e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.7794863129745607e+01
0.0000000000000000e+00,-1.7794863129738218e+01,5.1098994879301625e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.2900588926598342e+00
0.0000000000000000e+00,2.2900588926598542e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.2243314502939280e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.3841667136055438e-01,0.0000000000000000e+00,5.3841667136053895e-01
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.4885066772341287e+02,-1.7151844441203486e+03
2.1700348269104770e+03,2.3326543411524731e+03,-5.5046109333133131e+01,-5.1512761392690365e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4447542110310039e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.1739338884313213e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
3.2095621975431676e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.4398981741282705e+02,-0.0000000000000000e+00,0.0000000000000000e+00
2.4400033702002642e+02,0.0000000000000000e+00,2.4400033702002617e+02,-1.0794383292122779e+03,-0.0000000000000000e+00,0.0000000000000000e+00
-1.0794521984641960e+03,0.0000000000000000e+00,-1.0794521984641947e+03,-8.1903759627988279e+02,0.0000000000000000e+00,-0.0000000000000000e+00
-8.1903179512373458e+02,0.0000000000000000e+00,-8.1903179512373458e+02,-4.5927230449817324e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0586820425793140e-01,0.0000000000000000e+00,-2.0586820425795205e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-1.1011779999594518e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-4.8350749648142455e-02,0.0000000000000000e+00
-4.8350749648157165e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.0741907660495995e-01
5.1018210393465573e+00,-1.3247393983335334e+00,-1.7336394957526039e+01,9.8861533340475205e-01,-1.4880872807103436e+00,0.0000000000000000e+00
0.0000000000000000e+00,4.1735684656168601e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4946325934534384e+00,0.0000000000000000e+00
-0.0000000000000000e+00,9.2716999839285341e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-2.2439735483875722e-01,0.0000000000000000e+00
0.0000000000000000e+00,-2.5344579272723422e-01,0.0000000000000000e+00,-2.5344579275036949e-01,2.9703568727578613e+00,0.0000000000000000e+00
-0.0000000000000000e+00,3.0086548906209600e+00,-0.0000000000000000e+00,3.0086548906475628e+00,4.6366364439720655e+00,-0.0000000000000000e+00
0.0000000000000000e+00,4.6206173547747085e+00,0.0000000000000000e+00,4.6206173547681715e+00,-1.3268375863142960e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-5.9463717843247021e-01,0.0000000000000000e+00,-5.9463717843247510e-01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-3.1791016488107871e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3980538747005128e-01
0.0000000000000000e+00,-1.3980538747003615e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.4560085021439500e+02,-2.6611129363750733e+03,2.3326543411524731e+03,5.9991208462909153e+03,-2.1476796205593189e+02,-6.7412895009601685e+00
0.0000000000000000e+00,-0.0000000000000000e+00,1.8906977865242791e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.7709408810140950e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.2002384186047825e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1357664624299355e+02
0.0000000000000000e+00,0.0000000000000000e+00,2.1371431255006587e+02,0.0000000000000000e+00,2.1371431255006746e+02,-1.6163196038024919e+03
0.0000000000000000e+00,0.0000000000000000e+00,-1.6165011057030665e+03,-0.0000000000000000e+00,-1.6165011057030683e+03,-1.8228172856621750e+03
0.0000000000000000e+00,0.0000000000000000e+00,-1.8227413680221914e+03,0.0000000000000000e+00,-1.8227413680221910e+03,-6.0103311891941917e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-2.6941230219865506e+00,0.0000000000000000e+00,-2.6941230219865493e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.4410719769280766e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-6.3274884157189804e-01,-0.0000000000000000e+00,-6.3274884157189748e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-2.7144192355462735e+00,6.6765704318898571e+01,-1.7336394958152709e+01,-2.2687518129836425e+02,1.2937653685330233e+01
-1.9474061816691943e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,5.4617986019495220e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.9559717953336303e+01,-0.0000000000000000e+00,0.0000000000000000e+00,1.2133539526859181e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.9366080431151551e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-3.3167544758382430e+00,0.0000000000000000e+00,-3.3167544759005896e+00
3.8871996521453710e+01,-0.0000000000000000e+00,0.0000000000000000e+00,3.9373188872405009e+01,0.0000000000000000e+00,3.9373188872474032e+01
6.0677998447994469e+01,0.0000000000000000e+00,0.0000000000000000e+00,6.0468362403404370e+01,0.0000000000000000e+00,6.0468362403387701e+01
-1.7363845195267345e+01,0.0000000000000000e+00,0.0000000000000000e+00,-7.7818024002736905e+00,0.0000000000000000e+00,-7.7818024002737616e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.1603757209838710e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.8295827054867762e+00,0.0000000000000000e+00,-1.8295827054867364e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-3.8657945477407196e+00,8.1319549298888205e+01,-5.5046109333133131e+01,-2.1476796205593189e+02
8.7788093502020850e+00,3.8442489498069010e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.0781784374062191e+00,0.0000000000000000e+00
-0.0000000000000000e+00,3.8611577751315052e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-2.3952037851751884e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.2336583979873694e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.2415088775643142e+00,0.0000000000000000e+00
-5.2415088775644847e+00,4.8680932922999546e+01,-0.0000000000000000e+00,0.0000000000000000e+00,4.8691283145900343e+01,0.0000000000000000e+00
4.8691283145900570e+01,6.2314688204987874e+01,0.0000000000000000e+00,0.0000000000000000e+00,6.2310358969349636e+01,0.0000000000000000e+00
6.2310358969349409e+01,3.4274168701351471e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.5363350878854382e-01,-0.0000000000000000e+00
1.5363350878854315e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,8.2177741114722869e-02
0.0000000000000000e+00,0.0000000000000000e+00,3.6082771246722711e-02,0.0000000000000000e+00,3.6082771246721809e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.5479091244225190e-01,-3.8073426971041826e+00,9.8861533331083251e-01
1.2937653684989215e+01,-7.3777519922020751e-01,1.1105166382179474e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.1146138279400750e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.1154012156778879e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-6.9192023984857920e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.6746132484400178e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.8913933645576719e-01
-0.0000000000000000e+00,1.8913933645806935e-01,-2.2166921427361501e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2452728491921903e+00
0.0000000000000000e+00,-2.2452728491947482e+00,-3.4601886678157712e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.4482340834289005e+00
0.0000000000000000e+00,-3.4482340834282823e+00,9.9018063999788541e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.4376058381168149e-01
-0.0000000000000000e+00,4.4376058381168593e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.3724719075260758e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.0433273007661370e-01,0.0000000000000000e+00,1.0433273007661215e-01
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.0655302365920001e-02,1.9838527303789646e+00
-5.1512761392690365e-01,-6.7412895009601685e+00,3.8442489498069010e-01,7.4327348754537513e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0714465731684722e+03,-0.0000000000000000e+00,0.0000000000000000e+00,5.3893592810107907e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2627312124911094e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-8.5856449518192032e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.9253328936799973e-02,-0.0000000000000000e+00,-9.9253328936951490e-02,1.1531819116755573e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.1708446145548677e+00,-0.0000000000000000e+00,1.1708446145550298e+00,1.8037372939180205e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.7963494334250445e+00,-0.0000000000000000e+00,1.7963494334250076e+00,7.1521839152025063e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1985601410940296e+02,-0.0000000000000000e+00,3.1985601410940268e+02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,6.5403130892975526e+01,0.0000000000000000e+00,0.0000000000000000e+00,2.9247990823283679e+01,-0.0000000000000000e+00
2.9247990823283704e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.3299494090380199e-01
-5.7309021899369297e+00,1.4880872800120526e+00,1.9474061806505119e+01,-1.1105166376440483e+00,3.1428434739418467e+00,0.0000000000000000e+00
0.0000000000000000e+00,-8.8145853975131061e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1566671858308282e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.9581849879113942e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.1401403017632137e-01,-0.0000000000000000e+00
0.0000000000000000e+00,3.0372336199808614e-01,-0.0000000000000000e+00,3.0372336199856265e-01,-3.2864479608126160e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-3.4047224651925792e+00,0.0000000000000000e+00,-3.4047224651931618e+00,-5.2293423026623111e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.1798710782289756e+00,0.0000000000000000e+00,-5.1798710782288016e+00,2.8001018647277451e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.2573386477449215e+00,0.0000000000000000e+00,1.2573386477449178e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,6.7553675189683204e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9251232476178446e-01
0.0000000000000000e+00,2.9251232476178296e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.4266796469962526e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.0697482916987660e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
5.3832774188003032e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2589584323502095e+02,0.0000000000000000e+00,-0.0000000000000000e+00
6.0799799728453988e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-8.0159622564488398e-04,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.3528736385173073e-04,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.1961392479798542e+02,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.1467861608250155e+02
0.0000000000000000e+00,3.1961399352518765e+02,0.0000000000000000e+00,0.0000000000000000e+00,2.9191334552117684e+01,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,6.5273518946120561e+01,-0.0000000000000000e+00,2.9191205098829442e+01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-1.4707766628448053e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1250181890441455e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-1.4772458342737216e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.1638441622779487e-01,0.0000000000000000e+00
0.0000000000000000e+00,3.2943563994112322e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-4.3433426877907334e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.8167100511516383e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-5.8402914102656567e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-1.3141606571021063e+00,0.0000000000000000e+00,-5.8771051252718887e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.4513087590442703e-01
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-3.0901724373450901e-01,0.0000000000000000e+00
-1.3819671264199515e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.4266796469996768e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0697482916997287e+03,-0.0000000000000000e+00,0.0000000000000000e+00,5.3832774188026474e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2589584323511275e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,6.0799799728507048e-04,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-8.0159622564558502e-04,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3528736385202487e-04,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,3.1961392479813742e+02,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.1961399352534067e+02,0.0000000000000000e+00,7.1467861608284022e+02,-0.0000000000000000e+00
0.0000000000000000e+00,2.9191334552129419e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
2.9191205098840829e+01,-0.0000000000000000e+00,6.5273518946146936e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.4707766628519523e+00,-0.0000000000000000e+00
0.0000000000000000e+00,4.1250181890642699e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.4772458342793453e+00,0.0000000000000000e+00
0.0000000000000000e+00,9.1638441623037437e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,3.2943563994123265e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-4.3433426877921739e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.8167100511522483e-02,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8402914102961068e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8771051253024875e-01,0.0000000000000000e+00,-1.3141606571088935e+00
0.0000000000000000e+00,0.0000000000000000e+00,-1.4513087590477555e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.3819671264233918e-01,-0.0000000000000000e+00,-3.0901724373527872e-01,2.2621013625504205e-01,-5.5640185243244833e+00
1.4447542110310039e+00,1.8906977865242791e+01,-1.0781784374062191e+00,-2.0714465731684722e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
5.7992452158382821e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.5017781552637430e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
6.3075157462640755e+02,0.0000000000000000e+00,-0.0000000000000000e+00,2.4079754925191643e-01,0.0000000000000000e+00,0.0000000000000000e+00
2.7837114738841429e-01,0.0000000000000000e+00,2.7837114738883173e-01,-3.2342751153978506e+00,0.0000000000000000e+00,0.0000000000000000e+00
-3.2838128681277681e+00,0.0000000000000000e+00,-3.2838128681282139e+00,-5.0588572239722867e+00,0.0000000000000000e+00,0.0000000000000000e+00
-5.0381368388305035e+00,0.0000000000000000e+00,-5.0381368388304075e+00,-2.0102690633280617e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
-8.9902141052033949e+02,0.0000000000000000e+00,-8.9902141052033915e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.8241877453184253e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.1576850760620999e+01,-0.0000000000000000e+00
-8.1576850760621028e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-6.5346996146865854e-01
1.6073192056029345e+01,-4.1735684636658181e+00,-5.4617985991044542e+01,3.1146138263373930e+00,-8.8145853975235529e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.4721853434429420e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-8.8533561126312961e+00,0.0000000000000000e+00
-0.0000000000000000e+00,5.4920294132386971e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-6.0023509313809065e-01,0.0000000000000000e+00
0.0000000000000000e+00,-8.5183864032522860e-01,-0.0000000000000000e+00,-8.5183864032656043e-01,9.2173461534682044e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,9.5490650977461957e+00,0.0000000000000000e+00,9.5490650977478069e+00,1.4666490610295547e+01,0.0000000000000000e+00
-0.0000000000000000e+00,1.4527740991963169e+01,0.0000000000000000e+00,1.4527740991962679e+01,-7.8533141128568520e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-3.5263986183358491e+00,0.0000000000000000e+00,-3.5263986183358345e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8946461820741010e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.2039557102316296e-01
-0.0000000000000000e+00,-8.2039557102316119e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-2.0697482916987660e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,5.7944821256087562e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.5000724039504967e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,6.2969344070998181e+02,0.0000000000000000e+00,0.0000000000000000e+00
-1.7052234109087847e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
2.2481992640940827e-03,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-9.4036471300133870e-04,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-8.9834243400528408e+02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.0087551805238629e+03
0.0000000000000000e+00,-8.9834262676123819e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-8.1417949579369733e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8205525799544401e+02,-0.0000000000000000e+00,-8.1417586507815670e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,4.1250181890442832e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1569244664946851e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,4.1431619701406817e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.5701403079002176e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-9.2395265794341083e-02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.2181569126705710e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-5.0952413065388336e-02,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,1.6379990861472464e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
3.6857646377032438e+00,0.0000000000000000e+00,1.6483240557937791e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.0704174741237686e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.6668614163868796e-01,0.0000000000000000e+00
3.8759382557221933e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0697482916997287e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
5.7944821256114628e+03,0.0000000000000000e+00,-0.0000000000000000e+00,-1.5000724039511560e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
