Dimension,110,10
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.1598891996321337e+00,2.6569320871559299e+00
3.5589875626558229e+00,1.3582452023477116e-50,3.4500136825837674e-21,4.4999477048331177e-01,1.2661084864365788e-20,2.7783646080449263e-13
2.9622797965344067e-01,4.4999477048331193e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0425550069920771e-52
7.9250021853046686e-23,8.2342940011068764e-03,1.2894405580653358e-21,1.0314821213483889e-14,5.4205702728511978e-03,8.2342940011068799e-03
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.7005903321352918e-52
5.8711521701366886e-23,6.1137301219509783e-03,8.7441740312908539e-22,7.5697593028718721e-15,4.0246199310867035e-03,6.1137301219509809e-03
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.7005903321352918e-52,5.8711521701366886e-23,6.1137301219509783e-03,8.7441740312908539e-22,7.5697593028718721e-15
4.0246199310867035e-03,6.1137301219509809e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.1082591350947140e-51,9.3875361631267207e-22,9.7022066878982807e-02
1.2762740434306621e-20,1.2493835773399434e-13,6.3868855236903097e-02,9.7022066878982821e-02,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0702314469521750e-51,6.6987409596095011e-22,7.0336672334504816e-02
6.4903353001495193e-21,8.3258338185104179e-14,4.6302072174790106e-02,7.0336672334504816e-02,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0702314469521750e-51
6.6987409596095011e-22,7.0336672334504816e-02,6.4903353001495193e-21,8.3258338185104179e-14,4.6302072174790106e-02,7.0336672334504816e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.2138653496284845e-02,2.7739540566469271e-02
4.2138653496284866e-02,1.2842893769292189e-51,1.2847073068577773e-21,1.1347376518431731e+00,3.2365876366440900e-22,2.6270839480030127e-14
5.5039661896099512e-01,5.0091161192970823e-01,1.3116476998644933e-01,8.6344725235501574e-02,1.3116476998644938e-01,3.9976009374816175e-51
3.9986596965110312e-21,2.6822552786425877e+00,1.0074509688327750e-21,8.1773106918587173e-14,1.4480513385085005e+00,1.4671401764516172e+00
3.3992463273056839e-01,2.2376968310112491e-01,3.3992463273056850e-01,1.0360122086267535e-50,1.0337986807319533e-20,4.5994537394269273e+00
2.6108946831524639e-21,2.1192194577512843e-13,2.7465078600742667e+00,3.2413093858717055e+00,5.3177731100311909e-01,3.5006477585240153e-01
5.3177731100311942e-01,1.6207351082464966e-50,1.5999645764182395e-20,5.6397109447265192e+00,4.0844776171888824e-21,3.3153014451402931e-13
3.4881756629307148e+00,4.4300603631073043e+00,9.8601867368776219e-01,6.4908825338876497e-01,9.8601867368776264e-01,3.0051419581630571e-50
2.7812495340144047e-20,7.2287415557487025e+00,7.5734167657830566e-21,6.1468810327485509e-13,4.6139608416270645e+00,6.3502339069499323e+00
-3.7741411437454118e-03,-2.4844871080120508e-03,-3.7741411437454127e-03,-2.3005430766177983e-52,-5.7148157164297145e-22,-1.3045658382079295e-16
-3.6291918021519419e-23,-4.7058863029707511e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-9.0322672188727065e-03,-5.9458696976921639e-03,-9.0322672188727065e-03,-5.5056552007799470e-52,-1.3640527391127961e-21,-1.2506918525147079e-16
-8.6853747374821931e-23,-1.1262117906674670e-14,6.1096377998493205e-16,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-2.0878580091392065e-02,-1.3744203275657813e-02,-2.0878580091392075e-02,-1.2726623369256334e-51,-3.1031700330142807e-21,2.3340980914758410e-15
-2.0076719132198958e-22,-2.6033001116172563e-14,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-6.7735883403086963e-02,-4.4589993499228035e-02,-6.7735883403086991e-02,-4.1288679175006801e-51,-8.6871220731287397e-21,-4.5904392367008589e-15
-6.5134424865215227e-22,-8.4456430778740337e-14,-3.8148352307221465e-15,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.5566223551077316e-01,1.0247121201912827e-01,1.5566223551077318e-01,4.7662174588852715e-51,4.9174615025789691e-21,2.5985719475202576e+00
1.1966592896313577e-21,9.7495576959728053e-14,1.5022479324256224e+00,1.6465661370938152e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.5530147938017849e-01,1.0223372912660741e-01,1.5530147938017855e-01,4.7222373856989620e-51,4.6476491928018792e-21,2.5985719475202576e+00
1.1923162799626781e-21,9.6595940584120790e-14,1.5022479324256224e+00,1.6465661370938152e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.5530147938017849e-01,1.0223372912660741e-01,1.5530147938017855e-01,4.7222373856989620e-51
4.6476491928018792e-21,2.5985719475202576e+00,1.1923162799626781e-21,9.6595940584120790e-14,1.5022479324256224e+00,1.6465661370938152e+00
2.1976345559791305e-01,1.4466853555544298e-01,2.1976345559791308e-01,6.7469517431331726e-51,7.0757872520358107e-21,3.0842628608576077e+00
1.6902987298472283e-21,1.3801257673380510e-13,1.8566022164324081e+00,2.1729244832818968e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.1895850064168204e-01,1.4413864010767982e-01,2.1895850064168207e-01,6.6488190299666114e-51,6.4807738477695963e-21,3.0842628608576077e+00
1.6806081747567290e-21,1.3600521860803774e-13,1.8566022164324081e+00,2.1729244832818968e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.1895850064168204e-01,1.4413864010767982e-01,2.1895850064168207e-01,6.6488190299666114e-51
6.4807738477695963e-21,3.0842628608576077e+00,1.6806081747567290e-21,1.3600521860803774e-13,1.8566022164324081e+00,2.1729244832818968e+00
4.5433745528505370e-01,2.9908673453121420e-01,4.5433745528505382e-01,1.4111872258374437e-50,1.5450104506272130e-20,4.1598891996321337e+00
3.5022936592286691e-21,2.8866600188017147e-13,2.6569320871559299e+00,3.5589875626558229e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.4999477048331177e-01,2.9622797965344067e-01,4.4999477048331193e-01,1.3582452023477116e-50,1.2661084864365785e-20,4.1598891996321337e+00
3.4500136825837674e-21,2.7783646080449263e-13,2.6569320871559299e+00,3.5589875626558229e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.4999477048331177e-01,2.9622797965344067e-01,4.4999477048331193e-01,1.3582452023477116e-50
1.2661084864365785e-20,4.1598891996321337e+00,3.4500136825837674e-21,2.7783646080449263e-13,2.6569320871559299e+00,3.5589875626558229e+00
-8.2342940011068799e-03,-5.4205702728511969e-03,-8.2342940011068799e-03,-5.0425550069920815e-52,-1.2894405580653349e-21,-5.7708516254544296e-15
-7.9250021853046663e-23,-1.0314821213483902e-14,-2.1762616101952953e-17,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-6.1137301219509809e-03,-4.0246199310867018e-03,-6.1137301219509809e-03,-3.7005903321352948e-52,-8.7441740312908483e-22,-4.3013388408604216e-15
-5.8711521701366863e-23,-7.5697593028718831e-15,-1.6220896324066105e-17,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-6.1137301219509809e-03,-4.0246199310867018e-03,-6.1137301219509809e-03,-3.7005903321352948e-52
-8.7441740312908483e-22,-4.3013388408604216e-15,-5.8711521701366863e-23,-7.5697593028718831e-15,-1.6220896324066105e-17,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-9.7022066878982807e-02,-6.3868855236903097e-02
-9.7022066878982835e-02,-6.1082591350947140e-51,-1.2762740434306613e-20,-1.3899347589331125e-17,-9.3875361631267188e-22,-1.2493835773399444e-13
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.0336672334504816e-02,-4.6302072174790106e-02
-7.0336672334504829e-02,-4.0702314469521756e-51,-6.4903353001495186e-21,-1.0359962017547407e-17,-6.6987409596095002e-22,-8.3258338185104217e-14
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-7.0336672334504816e-02,-4.6302072174790106e-02,-7.0336672334504829e-02,-4.0702314469521756e-51,-6.4903353001495186e-21,-1.0359962017547407e-17
-6.6987409596095002e-22,-8.3258338185104217e-14,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00
