Dimension,110,110
1.1406346422769218e+03,1.1290034762348782e+03,-5.0795136577828785e+01,0.0000000000000000e+00,1.1290034762356111e+03,0.0000000000000000e+00
1.0850135975700891e+03,-3.1021107483541282e+01,1.2291807279430888e+01,0.0000000000000000e+00,-1.2291807310166682e+01,0.0000000000000000e+00
-1.4663687866058030e+01,3.1021107414726501e+01,0.0000000000000000e+00,1.4663687835303332e+01,0.0000000000000000e+00,5.0134526203334431e+01
-1.2490952197806223e+01,0.0000000000000000e+00,1.2490952194466633e+01,0.0000000000000000e+00,2.7385786485774204e+01,-5.0134526210205863e+01
0.0000000000000000e+00,-2.7385786488979502e+01,-0.0000000000000000e+00,8.0668548037494148e+00,-2.6078310569813465e+02,1.0046536645639009e+02
7.4606327215384090e+02,1.2285234945820410e+01,1.3343565696600024e+01,-1.3343565673634338e+01,-0.0000000000000000e+00,-3.9343141694302204e+01
3.9343141629913561e+01,0.0000000000000000e+00,4.3923455110991910e+01,-4.3923455091696695e+01,-0.0000000000000000e+00,-1.5495360752507005e+02
1.5495360751438460e+02,0.0000000000000000e+00,1.8938149746248953e+00,1.8854054495700794e+01,0.0000000000000000e+00,1.8938149750066771e+00
0.0000000000000000e+00,1.8221905132919460e+01,-1.3720769356414144e+02,-3.6770124995985249e+01,0.0000000000000000e+00,-1.3720769356493054e+02
-0.0000000000000000e+00,-1.6905155591189498e+02,-2.6239386459987003e+02,5.5087471918098721e+01,-0.0000000000000000e+00,-2.6239386459907615e+02
-0.0000000000000000e+00,-2.1468671448799989e+02,9.0875479130178860e+00,-4.3268080668102300e+00,-0.0000000000000000e+00,4.3268080764709396e+00
0.0000000000000000e+00,3.9327084264409251e+00,-9.0875478913680183e+00,-0.0000000000000000e+00,-3.9327084167750570e+00,-0.0000000000000000e+00
5.8462751022337990e+01,-1.5668169740962597e+01,0.0000000000000000e+00,1.5668169742602537e+01,-0.0000000000000000e+00,3.1383920760094462e+01
-5.8462751019137627e+01,-0.0000000000000000e+00,-3.1383920758560343e+01,0.0000000000000000e+00,1.5223818802050212e+02,-1.8210835307293760e+03
2.4625884965333444e+03,2.2110298121939695e+03,-1.6868804428344276e+01,-1.1869861064347788e+02,1.1869861070281405e+02,-0.0000000000000000e+00
3.4163879759460292e+02,-3.4163879776115937e+02,-0.0000000000000000e+00,-1.6738750224705558e+02,1.6738750229076072e+02,-0.0000000000000000e+00
1.9142489765245696e+02,-1.9142489767192151e+02,0.0000000000000000e+00,2.3671153818773081e+02,3.6406145943855840e+01,0.0000000000000000e+00
2.3671153818761377e+02,0.0000000000000000e+00,2.6824018542895033e+02,-1.1254998273424435e+03,-5.5862225784816815e+01,0.0000000000000000e+00
-1.1254998273421447e+03,0.0000000000000000e+00,-1.1738779339839150e+03,-8.6437004708767745e+02,4.7579726230999746e+01,0.0000000000000000e+00
-8.6437004708814857e+02,0.0000000000000000e+00,-8.2316479546672895e+02,-9.9442566069894866e+01,4.7159201704346366e+01,0.0000000000000000e+00
-4.7159201678535808e+01,0.0000000000000000e+00,-4.3128500437534186e+01,9.9442566127675761e+01,0.0000000000000000e+00,4.3128500463360410e+01
0.0000000000000000e+00,-5.9365261576102682e+01,2.1096177167520828e+01,0.0000000000000000e+00,-2.1096177164816876e+01,0.0000000000000000e+00
-2.9275339533377817e+01,5.9365261581719267e+01,0.0000000000000000e+00,2.9275339535984813e+01,0.0000000000000000e+00,-2.3078067523583821e+00
1.0046536637120565e+02,-1.2869015746176319e+02,-9.1492860391042939e+01,-2.8464792917633162e+01,-5.2682066450949989e+01,5.2682066439498286e+01
0.0000000000000000e+00,1.4825364696418706e+02,-1.4825364693209724e+02,0.0000000000000000e+00,-8.0103173725270551e+01,8.0103173714895036e+01
0.0000000000000000e+00,1.3535672093710210e+02,-1.3535672093080606e+02,-0.0000000000000000e+00,2.1871148156861153e+00,-1.5031398316541214e+01
0.0000000000000000e+00,2.1871148155393172e+00,0.0000000000000000e+00,-1.0830457981273085e+01,4.6689032970053631e+01,3.0808801629219499e+01
0.0000000000000000e+00,4.6689032970482458e+01,-0.0000000000000000e+00,7.3370237841698440e+01,7.8238867631390463e+01,-2.6829052858836775e+01
0.0000000000000000e+00,7.8238867630893878e+01,-0.0000000000000000e+00,5.5004226295813112e+01,-4.3669862987399028e+01,2.0821951750545793e+01
-0.0000000000000000e+00,-2.0821951755257487e+01,-0.0000000000000000e+00,-1.8883658784739538e+01,4.3669862976826153e+01,-0.0000000000000000e+00
1.8883658780024319e+01,0.0000000000000000e+00,-4.3953318316961614e+01,2.0963028832256697e+01,0.0000000000000000e+00,-2.0963028833247222e+01
-0.0000000000000000e+00,-1.9003267861471052e+01,4.3953318315021178e+01,0.0000000000000000e+00,1.9003267860542522e+01,0.0000000000000000e+00
1.6799223121860314e+02,-3.4081572246503624e+03,2.2110298121939695e+03,8.8979449114054914e+03,-2.4752189658063685e+02,3.3708088564818650e+02
-3.3708088549126677e+02,0.0000000000000000e+00,-9.3374423148037158e+02,9.3374423104016103e+02,-0.0000000000000000e+00,2.8516954385014503e+02
-2.8516954373316537e+02,0.0000000000000000e+00,6.9401862956725608e+01,-6.9401863010267675e+01,0.0000000000000000e+00,2.2737150675250149e+02
3.4803415467046079e+00,0.0000000000000000e+00,2.2737150675183568e+02,0.0000000000000000e+00,2.3038557094576390e+02,-2.0348071221754212e+03
-1.3785566604828656e+01,-0.0000000000000000e+00,-2.0348071221740063e+03,-0.0000000000000000e+00,-2.0467457730604101e+03,-2.6653233585906028e+03
7.9326431642767545e+01,0.0000000000000000e+00,-2.6653233585924668e+03,0.0000000000000000e+00,-2.5966246535971800e+03,3.0472512216145230e+02
-1.3333450882576187e+02,0.0000000000000000e+00,1.3333450889376329e+02,0.0000000000000000e+00,1.3774857183456135e+02,-3.0472512200919573e+02
0.0000000000000000e+00,-1.3774857176651781e+02,-0.0000000000000000e+00,-5.3679841573273784e+01,7.9200118034750133e-01,0.0000000000000000e+00
-7.9200117279281557e-01,0.0000000000000000e+00,-3.5613531847108632e+01,5.3679841588722198e+01,0.0000000000000000e+00,3.5613531854338177e+01
-0.0000000000000000e+00,-2.5575728309951497e+01,7.4606327231969760e+02,-9.1492860721557904e+01,-2.5619912938296493e+03,2.8498003274396666e+01
5.8328634872163391e+01,-5.8328634936047266e+01,-0.0000000000000000e+00,-1.5609298649195020e+02,1.5609298667110295e+02,-0.0000000000000000e+00
6.8675380609088315e+00,-6.8675381133355664e+00,0.0000000000000000e+00,2.4604000371469684e+02,-2.4604000368657597e+02,-0.0000000000000000e+00
-1.4224257816441231e+01,-3.2488652174868079e+01,-0.0000000000000000e+00,-1.4224257817542391e+01,-0.0000000000000000e+00,-4.2360255936341240e+01
4.0500602542020749e+02,6.6407478191153075e+01,-0.0000000000000000e+00,4.0500602542230484e+02,0.0000000000000000e+00,4.6251658853729015e+02
7.8305310970163123e+02,-1.2352823600695612e+02,0.0000000000000000e+00,7.8305310969960283e+02,-0.0000000000000000e+00,6.7607451923357849e+02
5.4121067698760712e+01,-2.1916579729101436e+01,-0.0000000000000000e+00,2.1916579702048452e+01,-0.0000000000000000e+00,2.5347226065788757e+01
-5.4121067759353252e+01,-0.0000000000000000e+00,-2.5347226092853074e+01,0.0000000000000000e+00,-1.0813238274480337e+02,1.3504233798464632e+01
-0.0000000000000000e+00,-1.3504233802738980e+01,-0.0000000000000000e+00,-6.5785290614859576e+01,1.0813238273646974e+02,0.0000000000000000e+00
6.5785290610861651e+01,-0.0000000000000000e+00,-3.5691841634052537e+00,6.6106997043206320e+01,-1.6868804428344276e+01,-2.4752189658063685e+02
3.6721437975312078e+01,-4.6397942877932621e+01,4.6397942873807693e+01,-0.0000000000000000e+00,1.3172465499060718e+02,-1.3172465497903369e+02
0.0000000000000000e+00,-5.8038565329740671e+01,5.8038565326713034e+01,-0.0000000000000000e+00,7.4123452340496598e+01,-7.4123452339163890e+01
0.0000000000000000e+00,-6.8137960594447691e+00,5.0541320521667323e+00,-0.0000000000000000e+00,-6.8137960594416143e+00,0.0000000000000000e+00
-2.4367893081852685e+00,4.3066328247716228e+01,-8.7967120758679300e+00,0.0000000000000000e+00,4.3066328247703041e+01,0.0000000000000000e+00
3.5448152120231271e+01,4.8310171204409244e+01,1.5096494458321580e+01,0.0000000000000000e+00,4.8310171204435164e+01,0.0000000000000000e+00
6.1384118913417922e+01,-4.0485946489201652e+01,1.7972887262843223e+01,0.0000000000000000e+00,-1.7972887264637464e+01,0.0000000000000000e+00
-1.8172354912663359e+01,4.0485946485187611e+01,0.0000000000000000e+00,1.8172354910868620e+01,0.0000000000000000e+00,-2.7924049765766426e+01
9.3791073413332455e+00,0.0000000000000000e+00,-9.3791073415172690e+00,0.0000000000000000e+00,-1.4042468374248216e+01,2.7924049765381632e+01
0.0000000000000000e+00,1.4042468374070296e+01,0.0000000000000000e+00,-5.0594247999274145e-02,1.2285234939178387e+01,-2.8464792907042835e+01
2.8498003279559214e+01,-2.8088731028515653e+01,-3.4997389859737169e+01,3.4997389860239736e+01,0.0000000000000000e+00,9.9749627416795875e+01
-9.9749627418208064e+01,0.0000000000000000e+00,-4.6339435685171637e+01,4.6339435685654692e+01,0.0000000000000000e+00,6.6599370473927081e+01
-6.6599370474246768e+01,0.0000000000000000e+00,1.8395396789188680e+00,-4.3711440373364709e+00,0.0000000000000000e+00,1.8395396789158553e+00
0.0000000000000000e+00,-1.9459821009835707e+00,4.1709950444608239e+00,7.4684255930477335e+00,0.0000000000000000e+00,4.1709950444476362e+00
-0.0000000000000000e+00,1.0638841334272684e+01,1.3902355415679267e+01,-1.3777598167781825e+01,-0.0000000000000000e+00,1.3902355415703937e+01
0.0000000000000000e+00,1.9706053992679813e+00,-3.0300013403015356e+01,1.3370041582749792e+01,0.0000000000000000e+00,-1.3370041582544296e+01
0.0000000000000000e+00,-1.3640846115217528e+01,3.0300013403476200e+01,0.0000000000000000e+00,1.3640846115422965e+01,0.0000000000000000e+00
-2.5482559759142422e+01,8.7142678391555126e+00,0.0000000000000000e+00,-8.7142678391041972e+00,0.0000000000000000e+00,-1.2737086839087208e+01
2.5482559759244303e+01,0.0000000000000000e+00,1.2737086839135616e+01,0.0000000000000000e+00,-9.5102311775947612e-01,-3.0608741974121827e+01
-1.1869861064347788e+02,3.3708088564818650e+02,-4.6397942877932621e+01,9.3297298131423247e+02,-1.4548860333239998e+02,-0.0000000000000000e+00
-2.6007587994595087e+03,4.0477333486065243e+02,-0.0000000000000000e+00,7.3116644624254400e+02,-1.4390933046298937e+02,-0.0000000000000000e+00
-3.5838097101984641e+02,9.4478515515563174e+01,-0.0000000000000000e+00,-1.1169109639548562e+00,-3.1682437543332824e+00,-0.0000000000000000e+00
-6.6559063656845003e+00,-0.0000000000000000e+00,-6.6301882414560538e+00,-1.9051830408366605e+01,4.7839315559678255e+00,-0.0000000000000000e+00
-1.0641142374168496e+01,-0.0000000000000000e+00,-1.0703480133831576e+01,-6.3739431142211785e+01,-6.9405069290723134e+00,-0.0000000000000000e+00
-7.1809416180907448e+01,-0.0000000000000000e+00,-7.3785078977276967e+01,8.8365577681455807e+02,-5.6676089304800655e+01,-0.0000000000000000e+00
3.9361758954172427e+02,0.0000000000000000e+00,3.9574810608966931e+02,-1.2925936912186208e+02,-0.0000000000000000e+00,-5.8589191012955631e+01
0.0000000000000000e+00,1.1093292397621278e+02,-1.2553814870325692e+01,0.0000000000000000e+00,4.9179592829785264e+01,-0.0000000000000000e+00
5.1226393159679269e+01,-3.5296730168921790e+01,-0.0000000000000000e+00,-1.6000737088704206e+01,-0.0000000000000000e+00,4.6028786231570695e-01
-1.3343565657808099e+01,5.2682066423076918e+01,-5.8328634965878905e+01,3.4997389861465130e+01,4.8428731226145544e+01,-1.1971100147364886e+02
0.0000000000000000e+00,-1.2692811029865749e+02,3.2715018162937969e+02,-0.0000000000000000e+00,4.7373493308958871e+01,-1.2250419230566177e+02
0.0000000000000000e+00,-3.7637106236909119e+01,9.3443081505602038e+01,0.0000000000000000e+00,8.1381723653935580e+00,-5.1205190478134384e+00
0.0000000000000000e+00,1.9305123696740623e+00,-0.0000000000000000e+00,5.9984279151808551e-01,-1.9243426185097860e+01,7.5545030180355894e+00
-0.0000000000000000e+00,-8.3276450491982814e+00,0.0000000000000000e+00,-7.2431440905143063e+00,7.6125691555853336e+00,-3.7847024173873933e+00
0.0000000000000000e+00,-1.2034145366224038e+00,0.0000000000000000e+00,-7.3071129754225694e-02,4.0765126177483751e+01,-4.1650882549866573e+01
-0.0000000000000000e+00,1.3655158329174775e+01,-0.0000000000000000e+00,2.0785403418335019e+01,-1.0455910231569619e+02,-0.0000000000000000e+00
-4.9048032248683796e+01,0.0000000000000000e+00,1.7414200231015261e+01,-1.7950636157465770e+01,-0.0000000000000000e+00,8.3987367630746643e+00
-0.0000000000000000e+00,6.5144488946443175e+00,-3.4443943354176994e+01,-0.0000000000000000e+00,-1.5098364918114898e+01,0.0000000000000000e+00
9.5102312217835294e-01,3.0608741903299560e+01,1.1869861070281405e+02,-3.3708088549126677e+02,4.6397942873807693e+01,-1.4548860333239998e+02
9.3297298130205581e+02,-0.0000000000000000e+00,4.0477333486090754e+02,-2.6007587994255800e+03,-0.0000000000000000e+00,-1.4390933046303502e+02
7.3116644623362799e+02,-0.0000000000000000e+00,9.4478515519135897e+01,-3.5838097101941389e+02,-0.0000000000000000e+00,6.6559063719289924e+00
3.1682437546831146e+00,0.0000000000000000e+00,1.1169109702740538e+00,-0.0000000000000000e+00,6.6301882480218985e+00,1.0641142331546412e+01
-4.7839315566148031e+00,-0.0000000000000000e+00,1.9051830365618354e+01,0.0000000000000000e+00,1.0703480090606888e+01,7.1809416132024779e+01
6.9405069305630747e+00,0.0000000000000000e+00,6.3739431093460063e+01,-0.0000000000000000e+00,7.3785078929744401e+01,-1.2925936912208698e+02
3.9361758953659864e+02,0.0000000000000000e+00,-5.6676089304978220e+01,-0.0000000000000000e+00,-5.8589191013016233e+01,8.8365577680292131e+02
0.0000000000000000e+00,3.9574810608442556e+02,-0.0000000000000000e+00,-3.5296730170467626e+01,4.9179592829538336e+01,-0.0000000000000000e+00
-1.2553814870642711e+01,0.0000000000000000e+00,-1.6000737089606929e+01,1.1093292397661034e+02,0.0000000000000000e+00,5.1226393160043138e+01
0.0000000000000000e+00,-4.6028786261091881e-01,1.3343565669673410e+01,-5.2682066423640919e+01,5.8328634923219610e+01,-3.4997389860938824e+01
-1.1971100147037838e+02,4.8428731226326605e+01,0.0000000000000000e+00,3.2715018162034460e+02,-1.2692811029928751e+02,0.0000000000000000e+00
-1.2250419230354112e+02,4.7373493309801034e+01,0.0000000000000000e+00,9.3443081508481299e+01,-3.7637106241476189e+01,0.0000000000000000e+00
-1.9305123697039903e+00,5.1205190473104079e+00,-0.0000000000000000e+00,-8.1381723654469340e+00,0.0000000000000000e+00,-5.9984279200247670e-01
8.3276450555806605e+00,-7.5545030169422187e+00,0.0000000000000000e+00,1.9243426191444428e+01,0.0000000000000000e+00,7.2431440978314185e+00
1.2034145495027815e+00,3.7847024155162146e+00,0.0000000000000000e+00,-7.6125691426019557e+00,0.0000000000000000e+00,7.3071141065383927e-02
-1.0455910231267131e+02,1.3655158329326042e+01,0.0000000000000000e+00,-4.1650882548575169e+01,0.0000000000000000e+00,-4.9048032247300341e+01
4.0765126177683044e+01,0.0000000000000000e+00,2.0785403418391837e+01,0.0000000000000000e+00,-3.4443943355567583e+01,8.3987367634552541e+00
0.0000000000000000e+00,-1.7950636157590296e+01,0.0000000000000000e+00,-1.5098364918971106e+01,1.7414200232920230e+01,0.0000000000000000e+00
6.5144488957433424e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.8748437797160329e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.1959854645701562e+03,-0.0000000000000000e+00,-0.0000000000000000e+00,5.8725711577194284e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.6390245550083279e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1979404861880338e+00,-0.0000000000000000e+00,-3.1979404861770515e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.8559130005459998e+00,-0.0000000000000000e+00,4.8559130005343469e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.6592080343754709e+00,0.0000000000000000e+00,-4.6592080343726572e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.3737632991206362e+02,-0.0000000000000000e+00,-2.5104903255406796e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,3.3737632991206362e+02,-0.0000000000000000e+00,7.5391025332168897e+02,-0.0000000000000000e+00
0.0000000000000000e+00,3.3825534182048600e+01,-0.0000000000000000e+00,1.6167214984036506e+00,-0.0000000000000000e+00,0.0000000000000000e+00
3.3825534182048798e+01,0.0000000000000000e+00,7.8766961525689595e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-7.1282270244922813e+01,0.0000000000000000e+00
-0.0000000000000000e+00,2.0022207132349436e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-7.5130698994445211e+01,0.0000000000000000e+00
-0.0000000000000000e+00,5.5805975267361177e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,3.5839941695452553e+00,-0.0000000000000000e+00
-3.5839941695420814e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-6.3022291771707026e+00,0.0000000000000000e+00
6.3022291771673293e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,5.0899105578005042e+00,0.0000000000000000e+00
-5.0899105578000334e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.8529533438934308e+01,-0.0000000000000000e+00
3.0819489646692172e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-2.8529533438934166e+01,-0.0000000000000000e+00,-6.3197159285108540e+01
0.0000000000000000e+00,0.0000000000000000e+00,-7.6159326523714430e+00,-0.0000000000000000e+00,-1.1177309195276417e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.6159326523707200e+00,0.0000000000000000e+00,-1.9194219741197259e+01,2.5892621021262698e+00,7.8674212810419760e+01
3.4163879759460292e+02,-9.3374423148037158e+02,1.3172465499060718e+02,-2.6007587994595087e+03,4.0477333486090754e+02,-0.0000000000000000e+00
7.2778062833427575e+03,-1.1277191468158610e+03,-0.0000000000000000e+00,-2.0439119812018887e+03,4.0587069153699258e+02,-0.0000000000000000e+00
1.0097749240398215e+03,-2.7266242000167858e+02,-0.0000000000000000e+00,1.4827600231176206e+00,1.1610318533604699e+01,-0.0000000000000000e+00
1.7212730404431369e+01,-0.0000000000000000e+00,1.9402576009913389e+01,5.1436294603612822e+01,-1.7796623415415340e+01,0.0000000000000000e+00
2.7545988158296765e+01,-0.0000000000000000e+00,2.4078813401613729e+01,1.7161641067665576e+02,2.2263237911367334e+01,-0.0000000000000000e+00
1.9456333856743106e+02,0.0000000000000000e+00,2.0237040422378067e+02,-2.4797015136966415e+03,1.5818035514892662e+02,-0.0000000000000000e+00
-1.1053272542936493e+03,0.0000000000000000e+00,-1.1101617682357432e+03,3.5909335901773767e+02,-0.0000000000000000e+00,1.6240591991313752e+02
0.0000000000000000e+00,-3.1295838117392088e+02,3.5957319854055072e+01,0.0000000000000000e+00,-1.3839153094388195e+02,-0.0000000000000000e+00
-1.4470994457531410e+02,1.0164879531580104e+02,-0.0000000000000000e+00,4.6242579202792037e+01,-0.0000000000000000e+00,-6.9305748048034421e-01
3.9343141585564027e+01,-1.4825364688638516e+02,1.5609298675527253e+02,-9.9749627421659483e+01,-1.2692811029887123e+02,3.2715018162952174e+02
-0.0000000000000000e+00,3.3304610958420892e+02,-8.9544404401736938e+02,-0.0000000000000000e+00,-1.3067621119818693e+02,3.4208403662386388e+02
0.0000000000000000e+00,1.1106129330558171e+02,-2.6835561840297919e+02,-0.0000000000000000e+00,-2.0423781330922690e+01,1.1199272495551810e+01
-0.0000000000000000e+00,-2.5133372046377591e+00,-0.0000000000000000e+00,-1.7697047825970600e+00,5.2893330097048768e+01,-1.6344725737237631e+01
-0.0000000000000000e+00,2.1705657704014065e+01,-0.0000000000000000e+00,2.3144546194056481e+01,-1.6467305785217974e+01,7.8715411066976912e+00
0.0000000000000000e+00,8.6491880946112900e+00,-0.0000000000000000e+00,2.9078957200655857e+00,-1.0561490265015219e+02,1.1394079132265436e+02
-0.0000000000000000e+00,-3.5423815536197438e+01,-0.0000000000000000e+00,-5.3926675334560372e+01,2.8471697320453217e+02,-0.0000000000000000e+00
1.3323360369484072e+02,-0.0000000000000000e+00,-5.0853384662760391e+01,5.1039009119324348e+01,0.0000000000000000e+00,-2.4054160340704577e+01
-0.0000000000000000e+00,-1.9304722265484376e+01,9.8753267114281130e+01,-0.0000000000000000e+00,4.3507885982379563e+01,0.0000000000000000e+00
-2.5892621145279975e+00,-7.8674212611689370e+01,-3.4163879776115937e+02,9.3374423104016103e+02,-1.3172465497903369e+02,4.0477333486065243e+02
-2.6007587994255800e+03,-0.0000000000000000e+00,-1.1277191468158610e+03,7.2778062832482610e+03,-0.0000000000000000e+00,4.0587069153693551e+02
-2.0439119811770672e+03,-0.0000000000000000e+00,-2.7266242001162192e+02,1.0097749240387045e+03,-0.0000000000000000e+00,-1.7212730421959826e+01
-1.1610318534590563e+01,-0.0000000000000000e+00,-1.4827600408538046e+00,0.0000000000000000e+00,-1.9402576028345379e+01,-2.7545988038692684e+01
1.7796623417236589e+01,-0.0000000000000000e+00,-5.1436294483661243e+01,-0.0000000000000000e+00,-2.4078813280318116e+01,-1.9456333843029313e+02
-2.2263237915552242e+01,0.0000000000000000e+00,-1.7161641053987540e+02,-0.0000000000000000e+00,-2.0237040409042794e+02,3.5909335901811932e+02
-1.1053272542793766e+03,-0.0000000000000000e+00,1.5818035514931387e+02,-0.0000000000000000e+00,1.6240591991319619e+02,-2.4797015136642385e+03
-0.0000000000000000e+00,-1.1101617682211393e+03,-0.0000000000000000e+00,1.0164879532011497e+02,-1.3839153094320272e+02,-0.0000000000000000e+00
3.5957319854932720e+01,-0.0000000000000000e+00,4.6242579205313589e+01,-3.1295838117506401e+02,-0.0000000000000000e+00,-1.4470994457634768e+02
-0.0000000000000000e+00,6.9305748131191081e-01,-3.9343141618899040e+01,1.4825364688802429e+02,-1.5609298663552801e+02,9.9749627420182108e+01
3.2715018162044589e+02,-1.2692811029932284e+02,-0.0000000000000000e+00,-8.9544404399230314e+02,3.3304610958581304e+02,-0.0000000000000000e+00
3.4208403661800014e+02,-1.3067621120050097e+02,-0.0000000000000000e+00,-2.6835561841110740e+02,1.1106129331836702e+02,-0.0000000000000000e+00
2.5133372047231308e+00,-1.1199272494139830e+01,-0.0000000000000000e+00,2.0423781331080484e+01,-0.0000000000000000e+00,1.7697047839615077e+00
-2.1705657721940355e+01,1.6344725734168918e+01,-0.0000000000000000e+00,-5.2893330114888577e+01,0.0000000000000000e+00,-2.3144546214615175e+01
-8.6491881307765386e+00,-7.8715411014475372e+00,-0.0000000000000000e+00,1.6467305748772191e+01,-0.0000000000000000e+00,-2.9078957518265671e+00
2.8471697319613946e+02,-3.5423815536597786e+01,-0.0000000000000000e+00,1.1394079131907304e+02,-0.0000000000000000e+00,1.3323360369100121e+02
-1.0561490265065662e+02,-0.0000000000000000e+00,-5.3926675334695908e+01,0.0000000000000000e+00,9.8753267118196405e+01,-2.4054160341767851e+01
0.0000000000000000e+00,5.1039009119681737e+01,-0.0000000000000000e+00,4.3507885984788089e+01,-5.0853384668095742e+01,-0.0000000000000000e+00
-1.9304722268563506e+01,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.1959854645701562e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
6.1500871364471086e+03,0.0000000000000000e+00,-0.0000000000000000e+00,-1.6380412896437374e+03,-0.0000000000000000e+00,-0.0000000000000000e+00
