Dimension,13,13
-4.6320796710764885e-03,-1.3584983386273166e-02,-1.1685647485290565e-01,-8.5457463827339736e-02,1.8569631194208340e-10,-6.3254245543863614e-10
2.3021380821694246e-10,-3.8307862640858901e-09,-1.2508736088542627e-01,1.1349006369486941e-09,3.9798329906437555e-11,6.6592987394913130e-10
-1.6622435001352520e-01,-1.3781273912392471e-10,1.6957593548090429e-09,2.8475137623677677e-09,4.6168674968713440e-09,-1.8849456386039581e-01
-2.1865046585967368e-01,-6.7874427411668478e-03,-6.7874409096809092e-03,1.1349006369486941e-09,-1.8997672862693832e-01,-9.9340706566476266e-03
-9.9340689536497381e-03,4.0318436592408689e-10,-7.5567471347517998e-02,-1.0413401983907396e-01,-7.5567470365968697e-02,-1.0413401944132383e-01
-2.8181568096519242e-04,6.9187043769683232e-03,-1.3250010120647668e-01,-1.3890445081951473e-02,3.9798329906437465e-11,-9.9340706566476249e-03
-9.1234662515588191e-02,-1.3081634979985837e-02,2.7640047646130946e-10,-9.6521903834625569e-02,-6.3634016197630261e-02,-2.4995642427698807e-03
-1.5072908632580739e-02,-2.8181568061608122e-04,6.9187051568380432e-03,-1.3890444661921287e-02,-1.3250010290479461e-01,6.6592987394913006e-10
-9.9340689536497450e-03,-1.3081634979985836e-02,-9.1234664458338027e-02,1.4105601048139477e-09,-2.4995645446939459e-03,-1.5072907581187704e-02
-9.6521902013818689e-02,-6.3634014967058852e-02,2.9639142122934804e-11,-1.1694207989676649e-09,3.2937371098455054e-10,-2.8578713148669384e-09
-1.6622435001352523e-01,4.0318436592408736e-10,2.7640047646130926e-10,1.4105601048139486e-09,-8.6029492476883490e-02,-2.0406549709518099e-10
1.3185551724165110e-09,2.7795252883734607e-09,4.2940232763186233e-09,-3.3141848641979256e-02,-7.8584046634981877e-02,-1.1685647500453128e-01
-4.6320796710764842e-03,-1.3781273912392442e-10,-7.5567471347517984e-02,-9.6521903834625583e-02,-2.4995645446939424e-03,-2.0406549709518096e-10
-6.7415898589989726e-02,-8.9179236048842980e-02,-2.6808478271167696e-02,-4.5073910413164157e-02,-7.4132425867901058e-02,-1.2194523319826203e-01
-8.5457465244447112e-02,-1.3584983386273165e-02,1.6957593548090425e-09,-1.0413401983907396e-01,-6.3634016197630275e-02,-1.5072907581187697e-02
1.3185551724165110e-09,-8.9179236048842966e-02,-6.4868482125239407e-02,-4.5073909668368321e-02,-5.3041376375543500e-02,-3.3141848639533941e-02
-7.8584046425054732e-02,-4.6320800008262195e-03,-1.1685647485290565e-01,2.8475137623677669e-09,-7.5567470365968725e-02,-2.4995642427698877e-03
-9.6521902013818675e-02,2.7795252883734599e-09,-2.6808478271167707e-02,-4.5073909668368349e-02,-6.7415893784837241e-02,-8.9179234402015445e-02
-7.4132425870802848e-02,-1.2194523310762000e-01,-1.3584984270532360e-02,-8.5457463827339750e-02,4.6168674968713440e-09,-1.0413401944132385e-01
-1.5072908632580741e-02,-6.3634014967058825e-02,4.2940232763186217e-09,-4.5073910413164171e-02,-5.3041376375543535e-02,-8.9179234402015403e-02
-6.4868481107386605e-02
