Dimension,13,13
-3.3208769171807023e-09,-2.7452477746980234e-08,1.8356295833006167e-01,-1.8356295287828386e-01,2.4587173904800093e-10,2.5451204934549582e-01
1.7519002921620758e-01,-2.5451203709774667e-01,-1.7519001805892365e-01,-9.9004035517316694e-02,2.1914018398462606e-01,-3.6723794800015153e-01
-3.6723797486244597e-01,-2.4372780594722368e-08,4.0311345951253785e-01,-2.3776603622286649e-01,-2.3776605644374849e-01,-1.3277726532895693e-08
-1.6492923133543952e-01,-1.1968899566196460e-01,-1.6492923569613202e-01,-1.1968899652930327e-01,5.9366499248054274e-09,-1.2423087108472835e-08
1.1170620718300573e-08,-4.6498792558713634e-09,-6.4954748892538838e-01,-3.6374590429263097e-08,9.7618679448025315e-09,-2.4078537050400252e-09
-5.0140755257294944e-01,9.4473731023400340e-10,1.3611329271141683e-09,1.1265196960665544e-08,4.3511309585332292e-08,8.0773506610280918e-02
-1.4165474652931670e-01,-2.3665991175217130e-01,-2.3665977189413984e-01,1.4578346919979216e-08,-9.8220446463003963e-01,-3.4801415900412264e-01
-3.4801394798191493e-01,1.1307777174481493e-08,9.2866053421379754e-02,8.8233306456624427e-01,9.2865997531986849e-02,8.8233253528035527e-01
1.8135752605748682e-08,-3.3186259579014686e-08,3.0533144621434932e-01,-3.0533154061108275e-01,1.2130537187199201e-08,-2.1466539493381912e-07
4.9574812766265047e-01,-4.9574827406939947e-01,1.1574095601771970e-08,-1.3643178236408085e-01,-1.2307101943448624e+00,1.3643181439485219e-01
1.2307105842967525e+00,6.4578731149332437e-09,-4.1883346496316933e-08,-9.6531244309323819e-02,9.6531085797388283e-02,5.9089757347739573e-09
6.0150546494938055e-08,-2.4191198398064265e-01,2.4191205475371580e-01,-8.5336874945942094e-09,9.3527304809243750e-01,-8.5767641490078050e-01
-9.3527280238203658e-01,8.5767621228720270e-01,-2.8555433233001908e-02,2.1336731405733872e-01,5.6812733289970085e-01,5.6812734058574055e-01
-1.9062509432701843e-09,-4.0875232611825102e-01,-3.9275932730733160e-01,-3.9275921299495975e-01,-1.3284646765655667e-09,-6.6530326882186885e-01
6.3095636295731472e-01,-6.6530356117707501e-01,6.3095658771070595e-01,1.0427144420222861e-09,-1.6766406658323387e-08,6.0933633429237540e-09
8.5847699028178626e-10,9.5610374683457511e-01,2.1681421628307305e-08,-6.0428344455959309e-09,-8.4086610615293672e-09,-1.0414589676522046e+00
-1.1188578255794071e-09,-1.8502339138589836e-10,1.2204497584682277e-08,-1.2685544305799963e-08,-8.8388507645579026e-02,7.1083998023061967e-01
-3.6923536727542450e-01,-3.6923557203514146e-01,1.5809930532636490e-08,-4.7795145340379075e-01,7.2787756195439557e-01,7.2787790737797020e-01
-1.3396795030324966e-08,-6.3732084257292021e-01,2.5173246159667678e-01,-6.3732089088183508e-01,2.5173223869273620e-01,-1.3401394905823476e-08
9.0718844875643824e-08,-6.8985515745612758e-01,6.8985506089362725e-01,-1.0523789824311577e-09,-4.1964204782912173e-08,1.0958288579738831e+00
-1.0958286274556515e+00,-3.2527176443783436e-09,8.4291460500898734e-03,-8.6829656355477713e-01,-8.4293787559563092e-03,8.6829664241804860e-01
4.1244236388118888e-02,-1.5707864940672156e+00,-1.7526062107162674e-01,-1.7526063770334929e-01,-4.2914756257077233e-09,2.6273470608707972e+00
7.9696758579819271e-01,7.9696761906281111e-01,5.5307893495337380e-09,-6.5260818481865468e-01,-5.0734334186534258e-01,-6.5260819712574525e-01
-5.0734335871263014e-01
