Dimension,25,91
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0403418690367107e-02
1.7752524304913411e-01,2.7558533314220168e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.7670591509386316e-01,3.9702535178237253e-01
0.0000000000000000e+00,0.0000000000000000e+00,7.0021152412215226e-01,6.1686504633802460e-03,9.8911564248528622e-02,3.0016427938416196e-01
0.0000000000000000e+00,0.0000000000000000e+00,1.7350915467088401e-01,3.6879901172634627e-01,0.0000000000000000e+00,0.0000000000000000e+00
3.8924213172150446e-01,3.3236343001853658e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.1537690748902038e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.0672756377531933e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.1241802795477372e-02
3.6081410139072102e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7402998622575619e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.9582541408413260e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.5887584541791458e-01
1.1960823706813446e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1346677764151242e-01,8.0591276677015922e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.9884354058380740e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.6326307380870727e-02,3.5616041376293800e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.9527677583956869e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1537690748902038e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.0672756377531933e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.7402998622575619e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.9582541408413260e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0403418690367107e-02,1.7752524304913411e-01,0.0000000000000000e+00
2.7558533314220168e-01,0.0000000000000000e+00,2.7670591509386316e-01,0.0000000000000000e+00,3.9702535178237253e-01,0.0000000000000000e+00
4.1241802795477372e-02,1.5887584541791458e-01,7.0021152412215226e-01,6.1686504633802460e-03,9.8911564248528622e-02,0.0000000000000000e+00
3.0016427938416196e-01,0.0000000000000000e+00,1.7350915467088401e-01,0.0000000000000000e+00,3.6879901172634627e-01,0.0000000000000000e+00
3.6081410139072095e-02,1.1960823706813446e-01,3.8924213172150446e-01,3.3236343001853658e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.1346677764151242e-01,8.0591276677015922e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.9884354058380740e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6326307380870727e-02,3.5616041376293800e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9527677583956869e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1537690748902038e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0672756377531933e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7402998622575619e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.9582541408413260e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.1537690748902038e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.0672756377531933e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.7402998622575619e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.9582541408413260e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.1837231154384220e+00
1.4236836821852263e+00,5.7752046105457548e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.7792553834938625e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,5.7792553834938625e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.7792553834938625e+00,1.0234636250873865e+00,4.2852110148990539e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.0722547523474555e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7048640911123236e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.5086708909755151e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.7048640911123236e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.5086708909755151e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7048640911123236e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,4.5086708909755151e+00,1.7894298502602396e-01,1.2072467402735481e+00,1.3963585719120799e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.9544409946260699e+00,2.6096233955733594e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.4989089788570453e+00
4.0261221707399963e-01,2.0227841046880046e+00,7.8425439267248387e-01,0.0000000000000000e+00,0.0000000000000000e+00,3.1465016453112882e+00
2.0207081509462044e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8622698670554829e+00,3.8934374692711233e+00,1.7894298502602396e-01
1.2072467402735481e+00,0.0000000000000000e+00,1.3963585719120799e+00,0.0000000000000000e+00,1.9544409946260699e+00,0.0000000000000000e+00
2.6096233955733594e+00,0.0000000000000000e+00,3.6688453096817397e-01,1.1901680418625076e+00,4.4989089788570453e+00,4.0261221707399963e-01
2.0227841046880046e+00,0.0000000000000000e+00,7.8425439267248387e-01,0.0000000000000000e+00,3.1465016453112882e+00,0.0000000000000000e+00
2.0207081509462044e+00,0.0000000000000000e+00,1.1901680418625076e+00,2.3679562451464014e+00,2.8622698670554829e+00,3.8934374692711233e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5054255077880185e-01,9.0096004211660119e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.0098225705893433e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0365629605649426e-02,5.2926072503061272e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.1271677227438790e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.1332603726369784e-03,2.7948276515028209e-01,4.5318889820267566e-01
0.0000000000000000e+00,0.0000000000000000e+00,6.5478157389699398e-01,1.0839698541435867e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.0260922337700822e+00,4.8046166027222005e-03,1.5566520979030707e-01,4.3968848896026624e-01,0.0000000000000000e+00,0.0000000000000000e+00
4.6330493071818918e-01,1.0523089229850537e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1756948063497952e+00,1.2034861393328746e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.6148814253626781e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.5045725519454659e-01,0.0000000000000000e+00,0.0000000000000000e+00,8.9486573661319194e-02,9.5632424421394149e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.8979539372855421e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.8991436063881815e-01,0.0000000000000000e+00,0.0000000000000000e+00,4.2127049281033574e-01,3.9313624719280155e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.5054255077880185e-01,9.0096004211660119e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,8.0098225705893433e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.0365629605649426e-02
5.2926072503061272e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1271677227438790e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.6148814253626781e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5045725519454659e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.8979539372855421e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.8991436063881815e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,8.1332603726369784e-03,2.7948276515028209e-01,0.0000000000000000e+00,4.5318889820267566e-01,0.0000000000000000e+00
6.5478157389699398e-01,0.0000000000000000e+00,1.0839698541435867e+00,0.0000000000000000e+00,8.9486573661319194e-02,4.2127049281033574e-01
2.0260922337700822e+00,4.8046166027222005e-03,1.5566520979030707e-01,0.0000000000000000e+00,4.3968848896026624e-01,0.0000000000000000e+00
4.6330493071818918e-01,0.0000000000000000e+00,1.0523089229850537e+00,0.0000000000000000e+00,9.5632424421394149e-02,3.9313624719280155e-01
1.1756948063497952e+00,1.2034861393328746e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.5054255077880185e-01,9.0096004211660119e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.0098225705893433e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.0365629605649426e-02,5.2926072503061272e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.1271677227438790e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6148814253626781e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.5045725519454659e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.8979539372855421e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.8991436063881815e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.6148814253626781e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.5045725519454659e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.8979539372855421e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.8991436063881815e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6435778646156125e+00,8.4818888608207943e-01,3.4970900140755319e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.6920799949796974e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.3894997468190078e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3894997468190078e+00
6.0773477907151419e-01,2.5904140537527849e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0045983491651884e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.7579694192747222e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.8149178949709621e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5628590868140049e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.4808997581283281e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.5628590868140049e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4808997581283281e+00
1.0695320615587425e-01,7.7814177236074800e-01,9.3649330787106511e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.2599382216562116e+00
1.7076327251001784e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0184406973068207e+00,2.3923333620993281e-01,1.2291553997710243e+00
5.1031039252580968e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.8591439263498919e+00,1.2331269662006801e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.8300162508731290e+00,2.2738390425729924e+00,1.0606005313457015e-01,7.0334078997261329e-01,0.0000000000000000e+00
7.8968296807577321e-01,0.0000000000000000e+00,1.0878635397562042e+00,0.0000000000000000e+00,1.3987974819738420e+00,0.0000000000000000e+00
2.2326204318286838e-01,6.5725241292901360e-01,2.3594375584898430e+00,2.3909564147182769e-01,1.2169767994183491e+00,0.0000000000000000e+00
4.5034535786062574e-01,0.0000000000000000e+00,1.8210218716318074e+00,0.0000000000000000e+00,1.0880139084370830e+00,0.0000000000000000e+00
7.5611863770815535e-01,1.3524752760769430e+00,1.5267262890321340e+00,2.1175273381425921e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.6204218159055764e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6897050445180850e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6897050445180850e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.8926819183046809e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.6326985078102252e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.0728739746707704e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.9295322760493011e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.1257708909115118e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
6.6326985078102252e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0728739746707704e-01,0.0000000000000000e+00
0.0000000000000000e+00,3.1471074796454064e-02,3.8625964423992493e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.9295322760493011e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1257708909115118e-01,0.0000000000000000e+00
0.0000000000000000e+00,3.8625964423992493e-02,5.0404838693127216e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6204218159055764e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.6897050445180850e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.6897050445180850e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8926819183046809e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
6.6326985078102252e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0728739746707704e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9295322760493011e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.1257708909115118e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.6435778646156125e+00,8.4818888608207943e-01,3.4970900140755319e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3894997468190078e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6920799949796974e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.3894997468190078e+00,6.0773477907151419e-01,2.5904140537527849e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.0045983491651884e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5628590868140049e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4808997581283281e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.7579694192747222e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8149178949709621e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5628590868140049e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.4808997581283281e+00,1.0606005313457015e-01,7.0334078997261329e-01,7.8968296807577321e-01
0.0000000000000000e+00,0.0000000000000000e+00,1.0878635397562042e+00,1.3987974819738420e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.3594375584898430e+00,2.3909564147182769e-01,1.2169767994183491e+00,4.5034535786062574e-01,0.0000000000000000e+00,0.0000000000000000e+00
1.8210218716318074e+00,1.0880139084370830e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5267262890321340e+00,2.1175273381425921e+00
1.0695320615587425e-01,7.7814177236074800e-01,0.0000000000000000e+00,9.3649330787106511e-01,0.0000000000000000e+00,1.2599382216562116e+00
