Dimension,13,13
4.9028799936198823e-05,7.4745379684190787e-11,-2.6545590202796589e-03,0.0000000000000000e+00,9.9999629370546683e-01,-1.1690085784209911e-07
-3.1556600883760963e-13,7.7679153919297866e-05,7.1972244346431682e-14,5.9502389980028048e-04,-5.4676104229811544e-13,-5.8312994800892975e-05
-5.5889717138355832e-15,5.5429536503658263e-12,-6.3967104351443215e-04,-3.1022857074802471e-10,0.0000000000000000e+00,1.1690048577126261e-07
9.9999974739411313e-01,1.7042238078023266e-04,7.0682687602906773e-14,1.7708378535442939e-24,3.2041147301317177e-14,2.5882207139974389e-04
0.0000000000000000e+00,-1.5462247331433139e-15,2.3028024008215216e-13,5.8327383751220172e-05,-4.2360775599681197e-13,0.0000000000000000e+00
-1.5255185815969239e-11,-1.7112208474406396e-04,9.9999592214455890e-01,-3.5433626201614896e-08,8.1922826166529529e-19,-2.8323226419352719e-09
2.8500893670311083e-03,-3.2942253399222739e-12,4.4818731709396297e-08,-7.2358451750320275e-06,2.0508679097737639e-12,1.5297838398104843e-05
0.0000000000000000e+00,-9.0837243238238509e-05,4.5058018493313746e-12,3.5487942752990851e-08,9.9975325538009385e-01,-5.8413696885228462e-09
2.2213052877305763e-02,-3.9295949628352445e-13,-1.0049132404819981e-05,2.6101440519565025e-16,-3.6459105592915562e-14,1.1917393426893889e-20
7.6986227216674708e-14,0.0000000000000000e+00,-5.2563268042483068e-13,2.5920261624175530e-20,2.0621360074628110e-16,5.8428113215929973e-09
1.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6328479776907059e-08,-6.0126439269836256e-06
-4.2557089373962822e-13,-6.0854105313688900e-06,0.0000000000000000e+00,-5.9319988281005659e-04,7.9722971913467906e-11,2.1632380053972284e-09
-2.2213105104410963e-02,1.2978667043581554e-10,9.9975294638658019e-01,-4.1645796832347092e-08,-5.2172184662062512e-04,2.5973090411198432e-16
-2.1926176306430199e-13,1.2214854665532345e-05,-5.2166874282811943e-14,0.0000000000000000e+00,-5.4369148095515690e-11,-2.5832753660626163e-04
-2.8501342361235203e-03,-8.2370398221565208e-10,5.4004613645411651e-18,4.1643771375580942e-08,9.9999590491787282e-01,2.7496672145715596e-20
-9.3197996453448359e-09,8.3492217913411732e-07,4.3493510026029154e-15,3.7375164094036204e-06,0.0000000000000000e+00,5.8012687957479164e-05
-6.7757654668579244e-12,4.7794255466206059e-12,-1.5379332577933577e-06,9.0160899208191525e-15,5.2185097847946968e-04,-2.1718172543950431e-11
9.9999986214451697e-01
